1.51e+06,490,1
1.51e+06,500,1
1.51e+06,510,1
1.51e+06,520,1
1.51e+06,530,1
1.51e+06,540,1
1.51e+06,550,1
1.51e+06,560,1
1.51e+06,570,1
1.51e+06,580,1
1.51e+06,590,1
1.61e+06,100,1e-07
1.61e+06,110,1e-07
1.61e+06,120,1e-07
1.61e+06,130,1e-07
1.61e+06,140,1e-07
1.61e+06,150,1e-07
1.61e+06,160,1e-07
1.61e+06,170,1e-07
1.61e+06,180,1e-07
1.61e+06,190,1e-07
1.61e+06,200,1e-07
1.61e+06,210,1e-07
1.61e+06,220,1e-07
1.61e+06,230,1e-07
1.61e+06,240,1e-07
1.61e+06,250,1e-08
1.61e+06,260,0.700077
1.61e+06,270,0.700188
1.61e+06,280,0.700407
1.61e+06,290,0.700815
1.61e+06,300,0.701536
1.61e+06,310,0.702751
1.61e+06,320,0.70472
1.61e+06,330,0.707801
1.61e+06,340,0.712483
1.61e+06,350,0.71942
1.61e+06,360,0.729496
1.61e+06,370,0.743911
1.61e+06,380,0.764333
1.61e+06,390,0.793166
1.61e+06,400,0.834028
1.61e+06,410,0.892692
1.61e+06,420,0.979062
1.61e+06,430,1
1.61e+06,440,1
1.61e+06,450,1
1.61e+06,460,1
1.61e+06,470,1
1.61e+06,480,1
1.61e+06,490,1
1.61e+06,500,1
1.61e+06,510,1
1.61e+06,520,1
1.61e+06,530,1
1.61e+06,540,1
1.61e+06,550,1
1.61e+06,560,1
1.61e+06,570,1
1.61e+06,580,1
1.61e+06,590,1
1.71e+06,100,1e-07
1.71e+06,110,1e-07
1.71e+06,120,1e-07
1.71e+06,130,1e-07
1.71e+06,140,1e-07
1.71e+06,150,1e-07
1.71e+06,160,1e-07
1.71e+06,170,1e-07
1.71e+06,180,1e-07
1.71e+06,190,1e-07
1.71e+06,200,1e-07
1.71e+06,210,1e-07
1.71e+06,220,1e-07
1.71e+06,230,1e-07
1.71e+06,240,1e-07
1.71e+06,250,1e-08
1.71e+06,260,1e-08
1.71e+06,270,0.700177
1.71e+06,280,0.700386
1.71e+06,290,0.700774
1.71e+06,300,0.701459
1.71e+06,310,0.702613
1.71e+06,320,0.704481
1.71e+06,330,0.707402
1.71e+06,340,0.711834
1.71e+06,350,0.718393
1.71e+06,360,0.727902
1.71e+06,370,0.741475
1.71e+06,380,0.760648
1.71e+06,390,0.787606
1.71e+06,400,0.825598
1.71e+06,410,0.879718
1.71e+06,420,0.958512
1.71e+06,430,1
1.71e+06,440,1
1.71e+06,450,1
1.71e+06,460,1
1.71e+06,470,1
1.71e+06,480,1
1.71e+06,490,1
1.71e+06,500,1
1.71e+06,510,1
1.71e+06,520,1
1.71e+06,530,1
1.71e+06,540,1
1.71e+06,550,1
1.71e+06,560,1
1.71e+06,570,1
1.71e+06,580,1
1.71e+06,590,1
1.81e+06,100,1e-07
1.81e+06,110,1e-07
1.81e+06,120,1e-07
1.81e+06,130,1e-07
1.81e+06,140,1e-07
1.81e+06,150,1e-07
1.81e+06,160,1e-07
1.81e+06,170,1e-07
1.81e+06,180,1e-07
1.81e+06,190,1e-07
1.81e+06,200,1e-07
1.81e+06,210,1e-07
1.81e+06,220,1e-07
1.81e+06,230,1e-07
1.81e+06,240,1e-07
1.81e+06,250,1e-07
1.81e+06,260,1e-08
1.81e+06,270,0.700168
1.81e+06,280,0.700367
1.81e+06,290,0.700738
1.81e+06,300,0.701391
1.81e+06,310,0.702491
1.81e+06,320,0.704269
1.81e+06,330,0.707047
1.81e+06,340,0.711259
1.81e+06,350,0.717483
1.81e+06,360,0.726492
1.81e+06,370,0.739325
1.81e+06,380,0.757402
1.81e+06,390,0.782728
1.81e+06,400,0.818245
1.81e+06,410,0.868493
1.81e+06,420,0.940948
1.81e+06,430,1
1.81e+06,440,1
1.81e+06,450,1
1.81e+06,460,1
1.81e+06,470,1
1.81e+06,480,1
1.81e+06,490,1
1.81e+06,500,1
1.81e+06,510,1
1.81e+06,520,1
1.81e+06,530,1
1.81e+06,540,1
1.81e+06,550,1
1.81e+06,560,1
1.81e+06,570,1
1.81e+06,580,1
1.81e+06,590,1
1.91e+06,100,1e-07
1.91e+06,110,1e-07
1.91e+06,120,1e-07
1.91e+06,130,1e-07
1.91e+06,140,1e-07
1.91e+06,150,1e-07
1.91e+06,160,1e-07
1.91e+06,170,1e-07
1.91e+06,180,1e-07
1.91e+06,190,1e-07
1.91e+06,200,1e-07
1.91e+06,210,1e-07
1.91e+06,220,1e-07
1.91e+06,230,1e-07
1.91e+06,240,1e-07
1.91e+06,250,1e-07
1.91e+06,260,1e-08
1.91e+06,270,0.70016
1.91e+06,280,0.700351
1.91e+06,290,0.700705
1.91e+06,300,0.70133
1.91e+06,310,0.702381
1.91e+06,320,0.70408
1.91e+06,330,0.706731
1.91e+06,340,0.710745
1.91e+06,350,0.716671
1.91e+06,360,0.725235
1.91e+06,370,0.737411
1.91e+06,380,0.754521
1.91e+06,390,0.778415
1.91e+06,400,0.811775
1.91e+06,410,0.858688
1.91e+06,420,0.925762
1.91e+06,430,1
1.91e+06,440,1
1.91e+06,450,1
1.91e+06,460,1
1.91e+06,470,1
1.91e+06,480,1
1.91e+06,490,1
1.91e+06,500,1
1.91e+06,510,1
1.91e+06,520,1
1.91e+06,530,1
1.91e+06,540,1
1.91e+06,550,1
1.91e+06,560,1
1.91e+06,570,1
1.91e+06,580,1
1.91e+06,590,1
2.01e+06,100,1e-07
2.01e+06,110,1e-07
2.01e+06,120,1e-07
2.01e+06,130,1e-07
2.01e+06,140,1e-07
2.01e+06,150,1e-07
2.01e+06,160,1e-07
2.01e+06,170,1e-07
2.01e+06,180,1e-07
2.01e+06,190,1e-07
2.01e+06,200,1e-07
2.01e+06,210,1e-07
2.01e+06,220,1e-07
2.01e+06,230,1e-07
2.01e+06,240,1e-07
2.01e+06,250,1e-07
2.01e+06,260,1e-08
2.01e+06,270,0.700152
2.01e+06,280,0.700336
2.01e+06,290,0.700676
2.01e+06,300,0.701276
2.01e+06,310,0.702283
2.01e+06,320,0.70391
2.01e+06,330,0.706446
2.01e+06,340,0.710284
2.01e+06,350,0.715942
2.01e+06,360,0.724108
2.01e+06,370,0.735698
2.01e+06,380,0.751948
2.01e+06,390,0.774574
2.01e+06,400,0.806039
2.01e+06,410,0.85005
2.01e+06,420,0.912505
2.01e+06,430,1
2.01e+06,440,1
2.01e+06,450,1
2.01e+06,460,1
2.01e+06,470,1
2.01e+06,480,1
2.01e+06,490,1
2.01e+06,500,1
2.01e+06,510,1
2.01e+06,520,1
2.01e+06,530,1
2.01e+06,540,1
2.01e+06,550,1
2.01e+06,560,1
2.01e+06,570,1
2.01e+06,580,1
2.01e+06,590,1
2.11e+06,100,1e-07
2.11e+06,110,1e-07
2.11e+06,120,1e-07
2.11e+06,130,1e-07
2.11e+06,140,1e-07
2.11e+06,150,1e-07
2.11e+06,160,1e-07
2.11e+06,170,1e-07
2.11e+06,180,1e-07
2.11e+06,190,1e-07
2.11e+06,200,1e-07
2.11e+06,210,1e-07
2.11e+06,220,1e-07
2.11e+06,230,1e-07
2.11e+06,240,1e-07
2.11e+06,250,1e-07
2.11e+06,260,1e-08
2.11e+06,270,0.700146
2.11e+06,280,0.700322
2.11e+06,290,0.70065
2.11e+06,300,0.701226
2.11e+06,310,0.702194
2.11e+06,320,0.703756
2.11e+06,330,0.70619
2.11e+06,340,0.709868
2.11e+06,350,0.715284
2.11e+06,360,0.723092
2.11e+06,370,0.734156
2.11e+06,380,0.749636
2.11e+06,390,0.771132
2.11e+06,400,0.800919
2.11e+06,410,0.842382
2.11e+06,420,0.900831
2.11e+06,430,0.98517
2.11e+06,440,1
2.11e+06,450,1
2.11e+06,460,1
2.11e+06,470,1
2.11e+06,480,1
2.11e+06,490,1
2.11e+06,500,1
2.11e+06,510,1
2.11e+06,520,1
2.11e+06,530,1
2.11e+06,540,1
2.11e+06,550,1
2.11e+06,560,1
2.11e+06,570,1
2.11e+06,580,1
2.11e+06,590,1
2.21e+06,100,1e-07
2.21e+06,110,1e-07
2.21e+06,120,1e-07
2.21e+06,130,1e-07
2.21e+06,140,1e-07
2.21e+06,150,1e-07
2.21e+06,160,1e-07
2.21e+06,170,1e-07
2.21e+06,180,1e-07
2.21e+06,190,1e-07
2.21e+06,200,1e-07
2.21e+06,210,1e-07
2.21e+06,220,1e-07
2.21e+06,230,1e-07
2.21e+06,240,1e-07
2.21e+06,250,1e-07
2.21e+06,260,1e-08
2.21e+06,270,0.70014
2.21e+06,280,0.70031
2.21e+06,290,0.700626
2.21e+06,300,0.701181
2.21e+06,310,0.702114
2.21e+06,320,0.703617
2.21e+06,330,0.705957
2.21e+06,340,0.70949
2.21e+06,350,0.714688
2.21e+06,360,0.722172
2.21e+06,370,0.73276
2.21e+06,380,0.747548
2.21e+06,390,0.76803
2.21e+06,400,0.796322
2.21e+06,410,0.835531
2.21e+06,420,0.890473
2.21e+06,430,0.969091
2.21e+06,440,1
2.21e+06,450,1
2.21e+06,460,1
2.21e+06,470,1
2.21e+06,480,1
2.21e+06,490,1
2.21e+06,500,1
2.21e+06,510,1
2.21e+06,520,1
2.21e+06,530,1
2.21e+06,540,1
2.21e+06,550,1
2.21e+06,560,1
2.21e+06,570,1
2.21e+06,580,1
2.21e+06,590,1
2.31e+06,100,1e-07
2.31e+06,110,1e-07
2.31e+06,120,1e-07
2.31e+06,130,1e-07
2.31e+06,140,1e-07
2.31e+06,150,1e-07
2.31e+06,160,1e-07
2.31e+06,170,1e-07
2.31e+06,180,1e-07
2.31e+06,190,1e-07
2.31e+06,200,1e-07
2.31e+06,210,1e-07
2.31e+06,220,1e-07
2.31e+06,230,1e-07
2.31e+06,240,1e-07
2.31e+06,250,1e-07
2.31e+06,260,1e-08
2.31e+06,270,1e-08
2.31e+06,280,0.700299
2.31e+06,290,0.700604
2.31e+06,300,0.701141
2.31e+06,310,0.702041
2.31e+06,320,0.703491
2.31e+06,330,0.705745
2.31e+06,340,0.709146
2.31e+06,350,0.714146
2.31e+06,360,0.721335
2.31e+06,370,0.731492
2.31e+06,380,0.745652
2.31e+06,390,0.765221
2.31e+06,400,0.792171
2.31e+06,410,0.829373
2.31e+06,420,0.881222
2.31e+06,430,0.954859
2.31e+06,440,1
2.31e+06,450,1
2.31e+06,460,1
2.31e+06,470,1
2.31e+06,480,1
2.31e+06,490,1
2.31e+06,500,1
2.31e+06,510,1
2.31e+06,520,1
2.31e+06,530,1
2.31e+06,540,1
2.31e+06,550,1
2.31e+06,560,1
2.31e+06,570,1
2.31e+06,580,1
2.31e+06,590,1
2.41e+06,100,1e-07
2.41e+06,110,1e-07
2.41e+06,120,1e-07
2.41e+06,130,1e-07
2.41e+06,140,1e-07
2.41e+06,150,1e-07
2.41e+06,160,1e-07
2.41e+06,170,1e-07
2.41e+06,180,1e-07
2.41e+06,190,1e-07
2.41e+06,200,1e-07
2.41e+06,210,1e-07
2.41e+06,220,1e-07
2.41e+06,230,1e-07
2.41e+06,240,1e-07
2.41e+06,250,1e-07
2.41e+06,260,1e-08
2.41e+06,270,1e-08
2.41e+06,280,0.700288
2.41e+06,290,0.700584
2.41e+06,300,0.701104
2.41e+06,310,0.701974
2.41e+06,320,0.703375
2.41e+06,330,0.705551
2.41e+06,340,0.708832
2.41e+06,350,0.71365
2.41e+06,360,0.72057
2.41e+06,370,0.730334
2.41e+06,380,0.743924
2.41e+06,390,0.762666
2.41e+06,400,0.788405
2.41e+06,410,0.823809
2.41e+06,420,0.87291
2.41e+06,430,0.942174
2.41e+06,440,1
2.41e+06,450,1
2.41e+06,460,1
2.41e+06,470,1
2.41e+06,480,1
2.41e+06,490,1
2.41e+06,500,1
2.41e+06,510,1
2.41e+06,520,1
2.41e+06,530,1
2.41e+06,540,1
2.41e+06,550,1
2.41e+06,560,1
2.41e+06,570,1
2.41e+06,580,1
2.41e+06,590,1
2.51e+06,100,1e-07
